Date,Day,Unix_Time_Stamp,Transactions,Address,Price,Price_Change,Supply,Hashrate,Block_Difficulty,Block_Size,Market_Cap
10/4/16,Tue,1475539200,56662,653826,13.32,-0.009665428,84637271.13,6202.7305,86.514,2192,1127.368451
10/5/16,Wed,1475625600,41719,656302,13.09,-0.017267267,84670352.69,5577.4987,80.8,1802,1108.334917
10/6/16,Thu,1475712000,36826,659011,12.87,-0.016806723,84703194.56,5922.4732,83.821,1938,1090.130114
10/7/16,Fri,1475798400,43708,661379,12.68,-0.014763015,84739746.44,4970.4163,69.908,4119,1074.499985
10/8/16,Sat,1475884800,37690,664537,12.24,-0.034700315,84775841.13,5604.5061,76.211,5429,1037.656295
10/9/16,Sun,1475971200,43940,667329,12.06,-0.014705882,84809266.75,6061.2059,84.951,5683,1022.799757
10/10/16,Mon,1476057600,44940,686320,11.74,-0.026533997,84842397.69,6191.8909,86.427,12725,996.0497489
10/11/16,Tue,1476144000,41053,692167,11.75,0.000851789,84874877.22,6396.5054,89.686,2762,997.2798073
10/12/16,Wed,1476230400,30002,700440,11.77,0.001702128,84907969.88,5894.3176,84.156,1248,999.3668054
10/13/16,Thu,1476316800,32244,716073,12.02,0.021240442,84942796.13,5992.5502,82.198,1306,1021.012409
10/14/16,Fri,1476403200,42006,728429,11.9,-0.009983361,84975709.88,6610.6347,91.991,1400,1011.210948
10/15/16,Sat,1476489600,33662,731881,11.96,0.005042017,85007917.06,6775.8615,95.454,1236,1016.694688
10/16/16,Sun,1476576000,34990,736985,11.93,-0.002508361,85040847.38,6765.6017,95.168,1297,1014.537309
10/17/16,Mon,1476662400,38136,741716,11.98,0.004191115,85073225.19,6470.6153,92.157,1377,1019.177238
10/18/16,Tue,1476748800,51898,746368,12.5,0.043405676,85106545.5,6728.4087,92.932,1747,1063.831819
10/19/16,Wed,1476835200,38497,747915,11.98,-0.0416,85139695.19,6385.8647,92.358,1638,1019.973548
10/20/16,Thu,1476921600,43438,749504,12.05,0.005843072,85174224.25,6900.1594,92.825,1466,1026.349402
10/21/16,Fri,1477008000,57780,751013,12.07,0.001659751,85206351.13,7307.962,102.156,1724,1028.440658
10/22/16,Sat,1477094400,37772,752751,12.06,-0.0008285,85238053.78,7382.1642,103.794,1357,1027.970929
10/23/16,Sun,1477180800,35364,754105,11.95,-0.009121061,85269385.66,7219.1314,102.341,1292,1018.969159
10/24/16,Mon,1477267200,52547,755748,11.93,-0.00167364,85301447.53,7277.3711,101.691,1791,1017.646269
10/25/16,Tue,1477353600,47610,758849,11.38,-0.046102263,85333112.06,7459.7244,104.669,1675,971.0908153
10/26/16,Wed,1477440000,45158,760844,11.5,0.010544815,85365068.94,7503.7485,104.784,1550,981.6982928
10/27/16,Thu,1477526400,44353,762714,11.43,-0.006086957,85396513.94,7438.5065,104.659,1518,976.0821543
10/28/16,Fri,1477612800,41522,765038,11.08,-0.030621172,85427593,7120.6124,101.735,1472,946.5377304
10/29/16,Sat,1477699200,40011,766865,10.39,-0.062274368,85457222.53,5695.7524,85.036,1461,887.9005421
10/30/16,Sun,1477785600,39435,768687,11.22,0.079884504,85489183,5454.259,76.37,1422,959.1886333
10/31/16,Mon,1477872000,45031,770540,10.91,-0.027629234,85521204.25,5869.6806,81.664,1536,933.0363384
11/1/16,Tue,1477958400,49025,772838,10.75,-0.014665445,85551702.69,5051.2126,73.351,1689,919.6808039
11/2/16,Wed,1478044800,43519,777832,10.82,0.006511628,85582844.72,4531.1125,64.719,1497,926.0063799
11/3/16,Thu,1478131200,42346,779820,10.86,0.003696858,85614060.66,4313.7141,61.515,1471,929.7686987
11/4/16,Fri,1478217600,32572,781449,11.13,0.024861878,85644984.25,3971.1034,57.16,1262,953.2286747
11/5/16,Sat,1478304000,37690,782988,11.11,-0.001796945,85676408.78,3751.7897,53.005,1358,951.8649016
11/6/16,Sun,1478390400,34391,784678,10.97,-0.01260126,85708208.94,3688.7432,51.647,1289,940.219052
11/7/16,Mon,1478476800,41941,786489,10.9,-0.006381039,85741468,4362.9653,58.599,1399,934.5820012
11/8/16,Tue,1478563200,41569,788550,10.86,-0.003669725,85773795.19,4893.0046,67.264,1476,931.5034157
11/9/16,Wed,1478649600,40517,791024,10.64,-0.020257827,85804797.53,4786.721,68.501,1484,912.9630457
11/10/16,Thu,1478736000,40164,793001,10.52,-0.011278195,85836008.31,4399.0135,62.532,1492,902.9948074
11/11/16,Fri,1478822400,41070,795241,10.29,-0.021863118,85867347.69,4285.9637,60.582,1462,883.5750077
11/12/16,Sat,1478908800,40882,797064,9.96,-0.032069971,85899297.69,4355.3253,60.465,1426,855.557005
11/13/16,Sun,1478995200,43673,799460,10.13,0.017068273,85931721.91,4718.0689,64.651,1468,870.4883429
11/15/16,Tue,1479168000,45330,801577,10.22,0.008884501,85963158.94,4926.4165,69.61,1577,878.5434843
11/14/16,Mon,1479081600,43876,803432,10,-0.021526419,85995043.16,4872.7435,68.109,1576,859.9504316
11/16/16,Wed,1479254400,41684,805304,10.01,0.001,86026624.56,4858.6238,67.943,1481,861.1265119
11/17/16,Thu,1479340800,40738,807112,9.95,-0.005994006,86057433.16,4660.1084,66.53,1476,856.2714599
11/18/16,Fri,1479427200,43785,809162,9.53,-0.042211055,86090533.94,4933.6367,66.438,1514,820.4427884
11/19/16,Sat,1479513600,39289,810733,9.7,0.017838405,86122865.03,5252.2465,71.949,1375,835.3917908
11/20/16,Sun,1479600000,42125,812403,9.57,-0.013402062,86155325.19,5747.4276,78.335,1473,824.506462
11/21/16,Mon,1479686400,42735,814569,9.56,-0.001044932,86187136.75,6067.3139,84.45,1537,823.9490273
11/22/16,Tue,1479772800,53585,816176,9.84,0.029288703,86218314.25,5664.3154,81.078,1708,848.3882122
11/23/16,Wed,1479859200,64289,817840,9.78,-0.006097561,86250939.88,5299.0298,75.589,1950,843.534192
11/24/16,Thu,1479945600,36861,819485,9.22,-0.057259714,86283337.53,5416.4349,68.111,1424,795.532372
11/25/16,Fri,1480032000,58075,840006,9.39,0.018438178,86316772.38,5623.5357,65.987,1767,810.5144926
11/26/16,Sat,1480118400,40804,843172,9.34,-0.005324814,86349268.31,5881.8116,69.017,1501,806.502166
11/27/16,Sun,1480204800,44449,845997,8.91,-0.046038544,86382979.41,5584.128,65.524,1703,769.6723465
11/28/16,Mon,1480291200,48388,847709,8.66,-0.028058361,86416919.25,5765.2583,67.65,1731,748.3705207
11/29/16,Tue,1480377600,47036,849474,8.18,-0.055427252,86449890.34,5881.2257,69.01,1692,707.160103
11/30/16,Wed,1480464000,39178,851332,8.59,0.050122249,86481730.34,5904.5764,69.284,2209,742.8780637
12/1/16,Thu,1480550400,37121,852988,8.44,-0.017462165,86513478.63,5991.9926,70.31,1407,730.1737596
12/2/16,Fri,1480636800,41642,856233,7.65,-0.093601896,86545275.03,6073.4179,71.265,1462,662.071354
12/3/16,Sat,1480723200,41357,862630,7.9,0.032679739,86577391.44,6099.6118,74.253,1404,683.9613924
12/4/16,Sun,1480809600,39643,868190,7.54,-0.04556962,86608563.94,5331.2802,75.672,1403,653.0285721
12/5/16,Mon,1480896000,41613,874903,6.69,-0.112732095,86639798.63,5198.7468,73.601,1491,579.6202528
12/6/16,Tue,1480982400,48200,877485,7.61,0.137518685,86671774.25,5148.711,71.207,1615,659.572202
12/7/16,Wed,1481068800,41757,879373,8.35,0.097240473,86703484.88,5264.3617,73.643,1523,723.9740987
12/8/16,Thu,1481155200,39587,881066,8.3,-0.005988024,86735578.94,5523.1193,76.369,1416,719.9053052
12/9/16,Fri,1481241600,41444,882875,8.52,0.026506024,86767239.56,5658.9104,79.28,1502,739.2568811
12/10/16,Sat,1481328000,40564,886258,8.09,-0.050469484,86798915.97,5798.285,80.985,1428,702.2032302
12/11/16,Sun,1481414400,39164,888937,8.2,0.013597033,86830698,5946.0499,82.938,1681,712.0117236
12/12/16,Mon,1481500800,38741,890669,8.45,0.030487805,86862037.38,5719.9028,80.878,1477,733.9842158
12/13/16,Tue,1481587200,44664,892266,8.4,-0.00591716,86893847.38,5874.665,82.224,1538,729.908318
12/14/16,Wed,1481673600,47294,895504,8.23,-0.020238095,86925697.84,5861.5044,81.678,1835,715.3984933
12/15/16,Thu,1481760000,46102,899270,7.76,-0.057108141,86957065.66,5827.1006,82.534,1582,674.7868295
12/16/16,Fri,1481846400,43953,901155,7.85,0.011597938,86988822.06,6031.5534,84.138,1506,682.8622532
12/17/16,Sat,1481932800,39442,904251,7.66,-0.024203822,87020784.41,6102.0636,84.534,1418,666.5792086
12/18/16,Sun,1482019200,36640,906316,7.89,0.03002611,87052676.91,6284.0681,87.76,1345,686.8456208
12/19/16,Mon,1482105600,45599,908427,7.61,-0.035487959,87084147.38,6324.846,88.902,1616,662.7103615
12/20/16,Tue,1482192000,44241,910765,7.59,-0.002628121,87115816.28,6478.8654,90.508,1536,661.2090456
12/21/16,Wed,1482278400,50793,912667,7.87,0.036890646,87147409.25,6449.9952,90.111,1769,685.8501108
12/22/16,Thu,1482364800,55173,921440,7.64,-0.029224905,87178483.31,6219.3619,88.552,1762,666.0436125
12/23/16,Fri,1482451200,44391,925590,7.16,-0.062827225,87209600.66,5797.7449,82.166,1522,624.4207407
12/24/16,Sat,1482537600,37757,927358,7.23,0.009776536,87240927.53,5435.8074,76.928,1361,630.7519061
12/25/16,Sun,1482624000,36601,928670,7.19,-0.005532503,87272935.97,5672.4506,78.75,1317,627.4924096
12/26/16,Mon,1482710400,34565,930087,7.21,0.002781641,87304580.66,5906.7133,82.528,1294,629.4660265
12/27/16,Tue,1482796800,42370,931796,7.15,-0.008321775,87335807.22,5725.5243,80.947,1558,624.4510216
12/28/16,Wed,1482883200,43386,933815,7.57,0.058741259,87367378.63,5703.598,79.482,1531,661.3710562
12/29/16,Thu,1482969600,46546,936427,8.21,0.084544254,87399197.38,5621.4968,78.498,1678,717.5474104
12/30/16,Fri,1483056000,44561,938850,8.16,-0.006090134,87430878.94,5670.0348,78.996,1623,713.4359721
12/31/16,Sat,1483142400,41220,941811,8.05,-0.013480392,87462107.06,5739.8584,81.073,1544,704.0699619
1/1/17,Sun,1483228800,38730,943417,8.14,0.011180124,87493855.34,5746.3882,79.895,1390,712.1999825
1/2/17,Mon,1483315200,39652,945665,8.33,0.023341523,87525386.13,5772.7032,80.591,1458,729.0864664
1/3/17,Tue,1483401600,45883,948326,9.59,0.151260504,87556909.41,5701.1528,80.545,1627,839.6707612
1/4/17,Wed,1483488000,50673,951853,10.88,0.13451512,87589008.94,6330.766,87.318,1717,952.9684172
1/5/17,Thu,1483574400,49596,955172,10.2,-0.0625,87620825.97,6451.8286,90.096,1676,893.7324249
1/6/17,Fri,1483660800,43804,958484,10.07,-0.012745098,87652185.5,6519.8016,91.837,1593,882.657508
1/7/17,Sat,1483747200,43622,961114,9.78,-0.028798411,87684080.5,6730.0143,93.445,1570,857.5503073
1/8/17,Sun,1483833600,42727,963314,10.27,0.050102249,87715764.88,6777.3147,94.534,1557,900.8409053
1/9/17,Mon,1483920000,46188,965736,10.2,-0.006815969,87747515.19,7001.3724,97.382,1595,895.0246549
1/10/17,Tue,1484006400,48179,968054,10.55,0.034313725,87778864.56,6997.2239,98.722,1686,926.0670211
1/11/17,Wed,1484092800,45221,970329,9.83,-0.068246445,87810387.53,7054.4628,99.096,1591,863.1761094
1/12/17,Thu,1484179200,50589,973959,9.81,-0.002034588,87841944.25,7142.7291,99.976,1697,861.7294731
1/13/17,Fri,1484265600,50833,977582,9.78,-0.003058104,87873674.56,7277.2919,101.356,1729,859.4045372
1/14/17,Sat,1484352000,42044,981025,9.78,0,87905152.69,7334.4015,102.517,1499,859.7123933
1/15/17,Sun,1484438400,41748,983455,9.88,0.010224949,87936854.72,7443.4979,103.641,1498,868.8161246
1/16/17,Mon,1484524800,45375,985864,9.59,-0.029352227,87968395.03,7416.8136,104.134,1575,843.6169083
1/17/17,Tue,1484611200,46671,988571,10.14,0.057351408,87999691.13,7325.2279,103.817,1642,892.316868
1/18/17,Wed,1484697600,44994,991171,10.19,0.004930966,88031299.09,7318.3297,102.053,1583,897.0389378
1/19/17,Thu,1484784000,43628,993689,10.43,0.023552502,88063420.19,7751.0819,107.184,1552,918.5014726
1/20/17,Fri,1484870400,45775,996812,10.6,0.016299137,88094541.28,7527.1882,106.857,1609,933.8021376
1/21/17,Sat,1484956800,43302,999192,10.91,0.029245283,88126065.03,7733.7168,108.358,1504,961.4553695
1/22/17,Sun,1485043200,47432,1001830,10.71,-0.018331806,88157642.84,7754.1077,108.811,1616,944.1683549
1/23/17,Mon,1485129600,46076,1004532,10.78,0.006535948,88189141.28,7918.1929,111.109,1612,950.678943
1/24/17,Tue,1485216000,50414,1006944,10.51,-0.025046382,88220561.75,7831.2888,109.885,1754,927.198104
1/25/17,Wed,1485302400,46256,1009369,10.51,0,88251985.34,7811.0208,110.021,1644,927.528366
1/26/17,Thu,1485388800,46856,1012519,10.65,0.013320647,88283770.03,7995.4413,111.654,1673,940.2221508
1/27/17,Fri,1485475200,46680,1014907,10.51,-0.01314554,88314884.88,7965.2252,112.707,1658,928.18944
1/28/17,Sat,1485561600,45189,1017588,10.54,0.002854424,88346412.84,7948.4087,111.597,1628,931.1711914
1/29/17,Sun,1485648000,42509,1019716,10.47,-0.006641366,88377545.97,7806.189,110.677,1523,925.3129063
1/30/17,Mon,1485734400,45369,1022347,10.62,0.014326648,88409461.28,8008.7446,110.965,1579,938.9084788
1/31/17,Tue,1485820800,43649,1024108,10.71,0.008474576,88440875.19,8035.4474,112.737,1539,947.2017733
2/1/17,Wed,1485907200,44541,1026094,10.71,0,88472207.38,7882.049,111.557,1607,947.537341
2/2/17,Thu,1485993600,43709,1028070,10.78,0.006535948,88503622.22,8117.6108,113.89,1578,954.0690475
2/3/17,Fri,1486080000,42778,1029880,10.95,0.015769944,88534895.5,7901.9704,112.321,1568,969.4571057
2/4/17,Sat,1486166400,45410,1032097,11.32,0.033789954,88566656.28,8085.6263,112.665,1560,1002.574549
2/5/17,Sun,1486252800,46542,1033882,11.22,-0.008833922,88598257.84,8480.8345,118.163,1614,994.072453
2/6/17,Mon,1486339200,47306,1035599,11.32,0.008912656,88629881.44,8517.039,119.234,1606,1003.290258
2/7/17,Tue,1486425600,51866,1037811,11.45,0.011484099,88661372.84,8437.3906,119.408,1827,1015.172719
2/8/17,Wed,1486512000,51089,1040358,11.39,-0.005240175,88693080.81,8613.5409,120.24,1764,1010.21419
2/9/17,Thu,1486598400,47873,1042268,10.94,-0.039508341,88724508,8630.2683,121.113,1630,970.6461175
2/10/17,Fri,1486684800,52222,1044332,11.34,0.036563071,88756004.41,8851.2981,124.421,1735,1006.49309
2/11/17,Sat,1486771200,46560,1046267,11.43,0.007936508,88787594.25,8899.597,124.729,1594,1014.842202
2/12/17,Sun,1486857600,45319,1048901,11.42,-0.000874891,88819163.94,9024.3553,126.46,1571,1014.314852
2/13/17,Mon,1486944000,55990,1051104,11.39,-0.00262697,88850898,9091.8695,127.523,1823,1012.011728
2/14/17,Tue,1487030400,58298,1053923,13,0.141352063,88882368.94,9220.0798,129.976,1914,1155.470796
2/15/17,Wed,1487116800,55320,1056702,12.97,-0.002307692,88914090.34,9298.392,129.591,1818,1153.215752
2/16/17,Thu,1487203200,49674,1058825,12.95,-0.00154202,88945630.19,9286.9502,129.994,1661,1151.845911
2/17/17,Fri,1487289600,49406,1060926,12.72,-0.017760618,88976958,9441.935,133.278,1661,1131.786906
2/18/17,Sat,1487376000,49398,1063883,12.83,0.008647799,89008169.72,9563.2843,135.014,1773,1141.974817
2/19/17,Sun,1487462400,48227,1065920,12.82,-0.000779423,89039436.91,9739.2103,137.219,1635,1141.485581
2/20/17,Mon,1487548800,50152,1068400,12.52,-0.023400936,89070824.72,9701.1651,137.087,1696,1115.166725
2/21/17,Tue,1487635200,58434,1071424,12.77,0.019968051,89102241.59,10010.5654,140.244,1989,1137.835625
2/22/17,Wed,1487721600,50372,1073757,12.69,-0.006264683,89133228.94,9878.51,140.528,1790,1131.100675
2/23/17,Thu,1487808000,47601,1076071,13.13,0.034672971,89164458.47,9956.9834,139.771,1667,1170.72934
2/24/17,Fri,1487894400,54081,1078758,13.11,-0.001523229,89195722.06,9921.6984,140.244,1778,1169.355916
2/25/17,Sat,1487980800,53245,1081093,13.57,0.035087719,89227275.97,10123.88,142.922,1761,1210.814135
2/26/17,Sun,1488067200,51716,1083604,14.59,0.075165807,89259096.13,10602.6615,147.403,1713,1302.290212
2/27/17,Mon,1488153600,52642,1086792,15.55,0.065798492,89290342.53,10625.274,150.763,1819,1388.464826
2/28/17,Tue,1488240000,60277,1091303,16.07,0.033440514,89322198.63,11119.9788,154.531,1935,1435.407732
3/1/17,Wed,1488326400,59774,1098329,17.55,0.092097075,89353343.47,10718.1257,152.61,2235,1568.151178
3/2/17,Thu,1488412800,70779,1104821,19.08,0.087179487,89384974.41,10915.3639,152.75,2209,1705.465312
3/3/17,Fri,1488499200,64294,1111646,19.48,0.020964361,89416273.31,11419.5855,160.218,2084,1741.829004
3/4/17,Sat,1488585600,58756,1115958,18.61,-0.044661191,89447445.97,11171.4309,158.696,1860,1664.616969
3/5/17,Sun,1488672000,57031,1120047,19.22,0.032778076,89479007.84,11701.7413,163.957,1821,1719.786531
3/6/17,Mon,1488758400,57020,1124705,19.75,0.027575442,89510160.97,11736.4413,166.365,1808,1767.825679
3/7/17,Tue,1488844800,62589,1128534,18.91,-0.042531646,89541229.72,11651.4652,165.933,1963,1693.224654
3/8/17,Wed,1488931200,55386,1132810,16.54,-0.125330513,89572555.66,12138.6545,170.548,1800,1481.530071
3/9/17,Thu,1489017600,64266,1139420,17.71,0.070737606,89603365.19,12105.6647,173.894,2403,1586.875597
3/10/17,Fri,1489104000,65132,1145555,19.13,0.080180689,89634392.22,12144.0613,172.946,2190,1714.705923
3/11/17,Sat,1489190400,64803,1151496,21.45,0.121275484,89665627.69,12381.3095,175.151,2014,1923.327714
3/12/17,Sun,1489276800,66646,1158864,23.31,0.086713287,89696477.22,12404.6584,177.745,2043,2090.824884
3/13/17,Mon,1489363200,81718,1170758,28.45,0.220506221,89728090.97,12817.8346,180.235,2452,2552.764188
3/14/17,Tue,1489449600,77155,1180408,28.58,0.00456942,89759305.81,12624.5995,179.845,2433,2565.32096
3/15/17,Wed,1489536000,81205,1190919,35.18,0.230930721,89790683.47,13008.71,184.132,2456,3158.836244
3/16/17,Thu,1489622400,109950,1208579,45.51,0.293632746,89822111.44,13093.3706,185.854,3071,4087.804292
3/17/17,Fri,1489708800,106635,1224321,44.48,-0.022632388,89853953.31,13708.6332,192.81,2880,3996.703843
3/18/17,Sat,1489795200,89920,1236276,34,-0.235611511,89885435.66,13956.1955,197.601,2513,3056.104812
3/19/17,Sun,1489881600,84599,1244923,43.12,0.268235294,89916430.19,13381.2912,190.867,2396,3877.19647
3/20/17,Mon,1489968000,80264,1254137,42.51,-0.014146568,89948100.5,14240.8505,199.408,2316,3823.693752
3/21/17,Tue,1490054400,84298,1264243,42.67,0.00376382,89979116.91,14004.9233,199.631,2507,3839.408918
3/22/17,Wed,1490140800,78821,1272509,41.65,-0.023904382,90010489.25,14303.7526,201.632,2368,3748.936877
3/23/17,Thu,1490227200,82434,1280501,43.2,0.037214886,90041470.19,14696.6462,210.879,2513,3889.791512
3/24/17,Fri,1490313600,87775,1291931,53.19,0.23125,90072311.13,14717.153,211,2557,4790.946229
3/25/17,Sat,1490400000,84394,1301464,50.62,-0.048317353,90103373.94,14850.0107,211.205,2428,4561.032789
3/26/17,Sun,1490486400,79534,1308803,50.63,0.00019755,90134549.41,15592.211,221.175,2375,4563.512236
3/27/17,Mon,1490572800,94570,1320623,49.06,-0.031009283,90165551.59,16234.1177,231.657,2896,4423.521961
3/28/17,Tue,1490659200,84348,1329617,50.25,0.024256013,90196107.06,15956.633,229.549,2543,4532.35438
3/29/17,Wed,1490745600,93064,1338529,53.07,0.056119403,90227375.34,16444.6814,232.98,2744,4788.366809
3/30/17,Thu,1490832000,96209,1352837,51.91,-0.021857923,90258195.19,16508.1931,236.982,2853,4685.302912
3/31/17,Fri,1490918400,103102,1367188,49.91,-0.038528222,90289403.47,16923.4135,240.139,2949,4506.344127
4/1/17,Sat,1491004800,80572,1374894,50.6,0.013824885,90320254.41,16684.6609,239.048,2403,4570.204873
4/2/17,Sun,1491091200,88948,1385185,48.55,-0.040513834,90350695.19,16718.5386,242.037,2669,4386.526251
4/3/17,Mon,1491177600,100221,1398126,44.13,-0.091040165,90381881.44,15983.0117,225.778,2788,3988.552428
4/4/17,Tue,1491264000,86279,1408346,44.43,0.006798097,90412936.75,16872.131,240.588,2518,4017.04678
4/5/17,Wed,1491350400,87411,1418641,44.9,0.010578438,90444172.06,17294.066,246.279,2558,4060.943326
4/6/17,Thu,1491436800,95177,1432417,43.23,-0.037193764,90474896.44,17238.063,248.619,2799,3911.229773
4/7/17,Fri,1491523200,92846,1440597,42.31,-0.021281517,90505970.97,17541.6491,249.575,2776,3829.307632
4/8/17,Sat,1491609600,72144,1447313,44.37,0.048688253,90536886.59,17605.5606,252.485,2249,4017.121658
4/9/17,Sun,1491696000,74557,1453300,43.72,-0.014649538,90567128.63,17278.0448,253.175,2358,3959.594863
4/10/17,Mon,1491782400,75487,1460327,43.74,0.000457457,90597165.81,17285.4863,255.973,2460,3962.720033
4/11/17,Tue,1491868800,75891,1466464,43.74,0,90627616.28,17900.816,261.037,2377,3964.051936
4/12/17,Wed,1491955200,80347,1476683,46.38,0.060356653,90657833.31,17672.1498,260.942,2697,4204.710309
4/13/17,Thu,1492041600,84124,1485120,49.97,0.077404053,90688173.16,17325.6847,254.806,2589,4531.688013
4/14/17,Fri,1492128000,81155,1492214,47.32,-0.053031819,90719162.84,18877.3819,271.575,2451,4292.830786
4/15/17,Sat,1492214400,74820,1498803,48.89,0.03317836,90749160.97,18356.8933,272.397,2348,4436.72648
4/16/17,Sun,1492300800,70634,1503386,48.22,-0.013704234,90779668.16,18623.6556,272.581,2220,4377.395598
4/17/17,Mon,1492387200,72546,1509763,47.94,-0.005806719,90810315.66,18986.8175,275.532,2309,4353.446533
4/18/17,Tue,1492473600,83303,1518090,49.88,0.040467251,90840832.38,19532.6738,282.74,2603,4531.140719
4/19/17,Wed,1492560000,85734,1526805,47.88,-0.040096231,90870444.56,19426.3047,288.751,2664,4350.876886
4/20/17,Thu,1492646400,85450,1536829,49.36,0.03091061,90900866.75,19598.4726,283.972,2581,4486.866783
4/21/17,Fri,1492732800,81278,1548026,48.27,-0.022082658,90931344.09,20064.6867,290.823,2691,4389.255979
4/22/17,Sat,1492819200,73539,1555797,48.41,0.002900352,90961334.41,20304.9606,297.111,2429,4403.438199
4/23/17,Sun,1492905600,77073,1562427,48.75,0.007023342,90991825.66,20695.5064,298.451,2393,4435.851501
4/24/17,Mon,1492992000,80531,1572073,49.94,0.024410256,91021611.13,19854.8535,295.212,2553,4545.61926
4/25/17,Tue,1493078400,93033,1580035,50.09,0.003003604,91052368.94,20759.4397,298.308,2803,4560.81316
4/26/17,Wed,1493164800,89642,1596565,53.28,0.063685366,91081701.13,20518.0576,308.931,2724,4852.833036
4/27/17,Thu,1493251200,104494,1612349,63.14,0.18506006,91111031.13,20819.5764,313.696,3095,5752.750505
