Date,Day,Unix_Time_Stamp,Transactions,Address,Price,Price_Change,Supply,Hashrate,Block_Difficulty,Block_Size,Market_Cap
4/28/17,Fri,1493337600,106193,1624667,72.42,0.146974976,91140713.16,22094.2863,328.633,3178,6600.410447
4/29/17,Sat,1493424000,91335,1635440,69.83,-0.035763601,91169930.81,22674.7072,342.092,2793,6366.396269
4/30/17,Sun,1493510400,95202,1647543,79.83,0.143204926,91199299.41,22071.893,332.584,3064,7280.440072
5/1/17,Mon,1493596800,112202,1663543,77.53,-0.028811224,91228656.91,22307.6652,336.173,3544,7072.95777
5/2/17,Tue,1493683200,110354,1678680,77.25,-0.003611505,91258093.31,22218.5493,335.2,3461,7049.687708
5/3/17,Wed,1493769600,97334,1690254,80.37,0.04038835,91287645.97,22633.4701,339.479,3028,7336.788107
5/4/17,Thu,1493856000,114877,1708629,94.55,0.176433993,91317072.53,22403.1399,336.421,3351,8634.029208
5/5/17,Fri,1493942400,108514,1724130,90.79,-0.039767319,91346771.44,23427.2382,349.788,3171,8293.373379
5/6/17,Sat,1494028800,95014,1739516,94.82,0.044388148,91376474.88,23416.8712,349.26,2934,8664.317348
5/7/17,Sun,1494115200,106631,1758488,90.46,-0.04598186,91406355.03,23766.8199,353.593,3322,8268.618876
5/8/17,Mon,1494201600,117509,1777158,88.39,-0.022883042,91435780.97,23598.8389,353.828,3409,8082.00868
5/9/17,Tue,1494288000,112933,1797526,86.27,-0.023984614,91465535.97,24510.4648,365.57,3376,7890.731788
5/10/17,Wed,1494374400,109673,1817872,87.83,0.018082763,91495150.81,24265.0815,363.679,3227,8036.019096
5/11/17,Thu,1494460800,117189,1837631,88.2,0.004212684,91524885.34,24906.8722,369.262,3352,8072.494887
5/12/17,Fri,1494547200,107241,1853657,85.15,-0.034580499,91554775.03,25468.5261,379.251,3154,7795.889094
5/13/17,Sat,1494633600,101332,1867571,87.96,0.033000587,91584028.31,24940.8708,378.491,3065,8055.73113
5/14/17,Sun,1494720000,101348,1881351,88.72,0.008640291,91612245.81,25763.6063,404.779,3140,8127.838448
5/15/17,Mon,1494806400,122792,1899209,90.32,0.018034265,91640708.16,26374.7001,414.048,3831,8276.988761
5/16/17,Tue,1494892800,116341,1919681,87.8,-0.027900797,91669426.13,26951.5322,417.08,3644,8048.575614
5/17/17,Wed,1494979200,140135,1942480,86.98,-0.009339408,91697325.03,25673.1355,408.104,4305,7975.833331
5/18/17,Thu,1495065600,137409,1964727,95.88,0.102322373,91725805.81,26756.3545,414.448,4245,8794.670261
5/19/17,Fri,1495152000,161568,1993428,124.38,0.297246558,91754187.06,27662.8126,431.65,4801,11412.38579
5/20/17,Sat,1495238400,130912,2017264,123.06,-0.010612639,91782839.09,28704.8846,439.714,4179,11294.79618
5/21/17,Sun,1495324800,149699,2041878,148,0.202665366,91811493.16,29014.4596,451.327,4586,13588.10099
5/22/17,Mon,1495411200,176255,2074888,160.39,0.083716216,91840262.38,29819.2767,463.103,5328,14730.25968
5/23/17,Tue,1495497600,187121,2119587,169.5,0.056799052,91868838.47,28807.8371,448.717,6627,15571.76812
5/24/17,Wed,1495584000,187293,2162097,193.03,0.138820059,91897482.84,29413.4293,458.978,6666,17738.97111
5/25/17,Thu,1495670400,183010,2201139,177.33,-0.081334508,91926318,29573.7133,457.711,5952,16301.29397
5/26/17,Fri,1495756800,169818,2235403,162.83,-0.081768454,91955285.5,29752.9865,456.542,5559,14973.07914
5/27/17,Sat,1495843200,149450,2262189,156.63,-0.038076522,91984057.22,30399.6414,473.268,5127,14407.46288
5/28/17,Sun,1495929600,155271,2288310,172.86,0.103619996,92012880.5,30319.4003,469.177,5379,15905.34652
5/29/17,Mon,1496016000,158547,2316858,194.17,0.123278954,92042417.84,32344.9504,487.713,4922,17871.87627
5/30/17,Tue,1496102400,193618,2360680,228.58,0.177215842,92072237.22,33952.2769,513.217,7069,21045.87198
5/31/17,Wed,1496188800,214126,2406002,228.64,0.00026249,92100985.66,33166.6989,519.724,6843,21057.96936
6/1/17,Thu,1496275200,199160,2445012,220.7,-0.034727082,92129055.03,35032.0837,561.001,6541,20332.88245
6/2/17,Fri,1496361600,194911,2486438,222.04,0.00607159,92155875.66,34748.1009,574.506,7542,20462.29063
6/3/17,Sat,1496448000,175666,2521601,224.3,0.010178346,92183405.81,35389.9389,575.748,6636,20676.73792
6/4/17,Sun,1496534400,180136,2557692,244.96,0.092108783,92210634.56,36683.7213,597.678,6458,22587.91704
6/5/17,Mon,1496620800,190305,2595526,247.75,0.011389615,92238426.91,37220.5713,599.656,6439,22852.07027
6/6/17,Tue,1496707200,200523,2638490,264.26,0.066639758,92265908.16,37971.5981,615.097,7374,24382.18889
6/7/17,Wed,1496793600,207180,2682778,255.77,-0.03212745,92293678.94,39157.0428,632.534,7388,23605.95426
6/8/17,Thu,1496880000,187700,2720240,259.41,0.014231536,92321310.19,39515.8111,640.655,6932,23949.07108
6/9/17,Fri,1496966400,215831,2760852,279.11,0.07594156,92348960.19,39508.5852,639.988,7482,25775.51828
6/10/17,Sat,1497052800,213356,2804195,335.95,0.203647308,92377118.94,41872.7093,662.233,6592,31034.09311
6/11/17,Sun,1497139200,240490,2859713,339.68,0.011102843,92405045.66,42335.4349,682.857,8658,31388.14591
6/12/17,Mon,1497225600,292941,2919025,394.66,0.16185822,92433146.28,41975.3291,676.331,9451,36479.66551
6/13/17,Tue,1497312000,280054,2978427,388.09,-0.016647241,92461422.38,43492.4743,694.617,8807,35883.35341
6/14/17,Wed,1497398400,250410,3031828,343.84,-0.114019944,92489691.13,44267.7112,713.189,7942,31801.6554
6/15/17,Thu,1497484800,261617,3084273,344.68,0.002442997,92517889.88,46001.9979,728.25,8192,31889.06628
6/16/17,Fri,1497571200,248003,3132387,353.61,0.025908089,92546260.81,46630.0453,737.125,8034,32725.28329
6/17/17,Sat,1497657600,242022,3178828,368.1,0.040977348,92574559.88,47877.4934,761.53,7958,34076.69549
6/18/17,Sun,1497744000,245957,3231660,351.53,-0.045014942,92603147.38,49167.6342,769.923,7931,32552.7844
6/19/17,Mon,1497830400,286209,3292231,358.2,0.018974199,92631780.34,48994.2646,775.466,8956,33180.70372
6/20/17,Tue,1497916800,308488,3354447,350.53,-0.021412619,92658489.72,49710.0379,847.174,9258,32479.5804
6/21/17,Wed,1498003200,221289,3386889,325.3,-0.071976721,92684640.5,50745.629,874.309,6195,30150.31355
6/22/17,Thu,1498089600,284225,3442987,320.97,-0.01331079,92711173.78,51035.432,872.419,8691,29757.50545
6/23/17,Fri,1498176000,276012,3499011,326.85,0.018319469,92737276.28,50863.8817,881.532,9123,30311.17875
6/24/17,Sat,1498262400,250570,3549828,304.54,-0.068257611,92763771.28,52432.2312,888.68,8935,28250.27891
6/25/17,Sun,1498348800,231135,3593921,279.36,-0.082682078,92790154.41,53050.104,904.654,8979,25921.85753
6/26/17,Mon,1498435200,316788,3646944,253.68,-0.091924399,92816853.47,54476.8066,923.853,9544,23545.77939
6/27/17,Tue,1498521600,252995,3688934,286.14,0.127956481,92843435.81,55435.8653,930.359,7911,26566.22072
6/28/17,Wed,1498608000,274241,3739249,315.86,0.103865241,92870078.47,55902.4878,950.061,10005,29333.94299
6/29/17,Thu,1498694400,263791,3787958,292.9,-0.072690432,92897087.38,57370.5804,962.749,9460,27209.55689
6/30/17,Fri,1498780800,252652,3835524,280.68,-0.041720724,92923943.63,58103.4759,972.009,8800,26081.8925
7/1/17,Sat,1498867200,240465,3871530,261,-0.070115434,92950626.75,59257.8637,992.636,8106,24260.11358
7/2/17,Sun,1498953600,248617,3905337,283.99,0.088084291,92977339.09,60043.2459,1002.208,8503,26404.63453
7/3/17,Mon,1499040000,302032,3960081,276.41,-0.026691081,93004470.34,61066.6592,1012.942,10143,25707.36565
7/4/17,Tue,1499126400,281465,4010868,269.05,-0.026627112,93031836.13,62015.5576,1027.254,10132,25030.21551
7/5/17,Wed,1499212800,271606,4053898,266,-0.011336183,93058596.44,60558.053,1022.956,10094,24753.58665
7/6/17,Thu,1499299200,258791,4089182,265.88,-0.000451128,93085523,62188.5082,1037.217,8830,24749.57886
7/7/17,Fri,1499385600,295389,4131556,240.94,-0.093801715,93112810.97,62980.5055,1038.186,9709,22434.60067
7/8/17,Sat,1499472000,248142,4169731,245.67,0.019631444,93139877.38,63970.8599,1055.963,8884,22881.67367
7/9/17,Sun,1499558400,225189,4199674,237.72,-0.032360484,93166818.16,64815.0977,1071.108,6980,22147.61601
7/10/17,Mon,1499644800,302633,4236883,205.76,-0.134443884,93191251.75,65577.096,1198.735,10586,19175.03196
7/11/17,Tue,1499731200,291677,4279139,190.55,-0.073921073,93215219.88,65016.2,1214.203,10484,17762.16015
7/12/17,Wed,1499817600,283828,4320310,224.15,0.176331671,93239157.84,63527.1745,1185.959,10735,20899.55723
7/13/17,Thu,1499904000,260745,4368629,205.41,-0.083604729,93262929.41,65108.2642,1207.945,10676,19157.13833
7/14/17,Fri,1499990400,249381,4400742,197.14,-0.040260942,93286700.66,62983.6578,1182.556,10040,18390.54017
7/15/17,Sat,1500076800,231961,4428324,169.1,-0.142233945,93310853,66076.6514,1207.945,8747,15778.86524
7/16/17,Sun,1500163200,249138,4460257,155.42,-0.080898876,93334862.69,67381.9726,1243.782,9225,14506.10436
7/17/17,Mon,1500249600,248473,4498727,189.97,0.222300862,93358380.97,63714.9942,1204.494,9814,17735.29163
7/18/17,Tue,1500336000,271055,4548962,227.09,0.195399274,93382331.28,65488.9339,1213.897,11286,21206.19361
7/19/17,Wed,1500422400,270122,4584881,194.41,-0.143907702,93406814.88,67929.301,1233.999,10282,18159.21888
7/20/17,Thu,1500508800,250065,4626800,226.33,0.164189085,93431307.69,69759.1232,1271.418,9370,21146.30787
7/21/17,Fri,1500595200,232560,4665313,216.33,-0.044183272,93455149.88,70210.3022,1304.971,8661,20217.15257
7/22/17,Sat,1500681600,205574,4692029,230.47,0.065363103,93479457.22,70344.6082,1278.26,7992,21544.21051
7/23/17,Sun,1500768000,260490,4728803,228.32,-0.009328763,93503940.5,72662.8193,1315.028,9282,21348.81969
7/24/17,Mon,1500854400,263095,4766918,225.48,-0.012438683,93527999.41,71086.1935,1302.508,10560,21088.69331
7/25/17,Tue,1500940800,242956,4807986,203.59,-0.097081781,93552692.06,74060.8637,1328.375,9766,19046.39258
7/26/17,Wed,1501027200,223010,4842532,202.88,-0.003487401,93577207.06,73375.4017,1331.461,8403,18984.94377
7/27/17,Thu,1501113600,225435,4872429,202.93,0.000246451,93601559.72,72620.6995,1321.721,8346,18994.56451
7/28/17,Fri,1501200000,246494,4903853,191.21,-0.057753905,93626244.88,73591.6983,1332.368,9258,17902.27428
7/29/17,Sat,1501286400,198773,4930947,206.14,0.07808169,93650737.38,74151.5719,1332.178,7452,19305.163
7/30/17,Sun,1501372800,206624,4974090,196.78,-0.045406035,93675455.03,75662.6423,1359.901,7621,18433.45604
7/31/17,Mon,1501459200,250090,5010515,201.33,0.023122269,93699513.63,76650.4709,1426.54,9291,18864.52308
8/1/17,Tue,1501545600,218582,5049868,225.9,0.122038444,93720934.09,78324.6735,1606.73,9503,21171.55901
8/2/17,Wed,1501632000,231068,5088235,218.12,-0.034440018,93742069.41,76805.5107,1606.524,9426,20447.02018
8/3/17,Thu,1501718400,236335,5129817,224.39,0.028745645,93763035.81,73485.2744,1555.875,9597,21039.48761
8/4/17,Fri,1501804800,257160,5169164,220.6,-0.016890236,93784340.81,76294.8801,1590.668,10507,20688.82558
8/5/17,Sat,1501891200,261400,5207095,253.09,0.147280145,93805528.63,75945.2472,1585.689,10427,23741.24124
8/6/17,Sun,1501977600,265127,5250459,264.56,0.045319847,93826794.25,76031.0312,1598.932,10463,24822.81669
8/7/17,Mon,1502064000,281172,5302339,269.94,0.020335652,93848415.81,78413.598,1619.968,11867,25333.44136
8/8/17,Tue,1502150400,318866,5357059,296.51,0.098429281,93870051.13,80067.1003,1636.256,13278,27833.40886
8/9/17,Wed,1502236800,280308,5409615,295.28,-0.004148258,93891780.5,80473.311,1661.335,11373,27724.36495
8/10/17,Thu,1502323200,338241,5469308,298.28,0.010159848,93913244.25,79867.4397,1650.127,13581,28012.44249
8/11/17,Fri,1502409600,356682,5529892,309.32,0.037012203,93935146.28,79800.4549,1640.151,14429,29056.01945
8/12/17,Sat,1502496000,338654,5585573,308.02,-0.004202767,93957067.22,81155.1032,1692.527,13642,28940.65584
8/13/17,Sun,1502582400,333011,5647075,296.62,-0.037010584,93979101.91,82477.7754,1690.846,12993,27876.08121
8/14/17,Mon,1502668800,410061,5725888,299.16,0.008563145,94001140.03,85027.6468,1728.855,15655,28121.38105
8/15/17,Tue,1502755200,413246,5810917,286.52,-0.042251638,94023364.41,84680.7779,1734.349,16403,26939.57437
8/16/17,Wed,1502841600,413624,5866922,301.38,0.051863744,94045930.19,85419.7948,1713.531,17360,28343.56244
8/17/17,Thu,1502928000,428007,5934207,300.3,-0.003583516,94068463.16,85593.3951,1738.425,17330,28248.75949
8/18/17,Fri,1503014400,443356,6004737,292.62,-0.025574426,94090773.63,85743.5067,1745.446,17335,27532.84218
8/19/17,Sat,1503100800,377418,6067912,293.02,0.001366961,94113338,89581.1457,1795.854,16348,27577.0903
8/20/17,Sun,1503187200,309926,6127189,298.2,0.017677974,94135470.5,88118.4535,1792.593,12825,28071.1973
8/21/17,Mon,1503273600,392880,6186106,321.85,0.079309188,94158216.28,89205.8842,1785.087,15179,30304.82191
8/22/17,Tue,1503360000,364727,6252808,313.37,-0.026347677,94180738.94,89615.1901,1804.398,14259,29513.41816
8/23/17,Wed,1503446400,374711,6322823,317.4,0.012860197,94203348.94,91496.916,1843.057,14352,29900.14295
8/24/17,Thu,1503532800,352465,6375451,325.28,0.024826717,94225880.66,90336.1265,1828.189,13796,30649.79446
8/25/17,Fri,1503619200,352621,6425907,330.06,0.014695032,94244701.44,89994.9238,2154.673,15772,31106.40616
8/26/17,Sat,1503705600,306268,6471420,332.86,0.008483306,94263267.22,90955.4417,2200.006,14625,31376.47113
8/27/17,Sun,1503792000,324173,6521068,347.88,0.045124076,94281902.69,90454.326,2180.133,14945,32798.78831
8/28/17,Mon,1503878400,363799,6574380,347.66,-0.000632402,94300328.16,86753.1361,2133.303,17757,32784.45209
8/29/17,Tue,1503964800,394649,6636587,372.35,0.071017661,94319408.31,92088.0857,2204.097,18455,35119.83169
8/30/17,Wed,1504051200,400220,6703644,383.86,0.030911777,94338352.22,93823.0467,2231.15,18827,36212.71988
8/31/17,Thu,1504137600,384421,6771516,388.33,0.011644871,94357118.31,90901.5865,2215.537,17436,36641.69975
9/1/17,Fri,1504224000,390997,6837885,391.42,0.00795715,94375947.69,92728.0146,2233.569,18436,36940.63344
9/2/17,Sat,1504310400,331797,6892287,351.03,-0.103188391,94394795.81,93720.5494,2231.26,15334,33135.40517
9/3/17,Sun,1504396800,302525,6941689,352.45,0.004045238,94413437.84,95055.9858,2250.289,13871,33276.01617
9/4/17,Mon,1504483200,442592,7004719,303.7,-0.138317492,94432358.94,93647.0268,2243.963,19760,28679.10741
9/5/17,Tue,1504569600,444572,7067974,317.94,0.046888377,94451460.19,93755.3541,2231.041,19704,30029.89725
9/6/17,Wed,1504656000,496376,7136790,338.92,0.065987293,94470348.47,92625.4335,2232.6,22603,32017.8905
9/7/17,Thu,1504742400,448347,7201288,335.37,-0.010474448,94489481.13,94467.199,2253.842,21135,31688.93728
9/8/17,Fri,1504828800,463670,7267913,306.72,-0.085428035,94508748.31,99874.6125,2351.174,20975,28987.72328
9/9/17,Sat,1504915200,383654,7329084,303.79,-0.009552686,94527784.09,98008.0751,2321.405,17147,28716.59553
9/10/17,Sun,1505001600,325128,7379849,299.21,-0.015076204,94546772.84,97253.2383,2289.896,14680,28289.3399
9/11/17,Mon,1505088000,365384,7444820,297.95,-0.004211089,94565618.94,97867.1491,2312.746,16764,28175.82616
9/12/17,Tue,1505174400,404898,7508515,294.1,-0.012921631,94584931.44,101026.2362,2375.29,18037,27817.42834
9/13/17,Wed,1505260800,365679,7563718,275.84,-0.062087725,94603829.72,96862.5167,2324.138,16933,26095.52039
9/14/17,Thu,1505347200,380251,7618435,223.14,-0.191052784,94623119.41,99538.6898,2321.976,17288,21114.20286
9/15/17,Fri,1505433600,441767,7679736,259.57,0.163260733,94642655.81,101654.7838,2366.097,19312,24566.39417
9/16/17,Sat,1505520000,373764,7729925,254.49,-0.019570829,94661993.78,100630.004,2350.116,16698,24090.5308
9/17/17,Sun,1505606400,289517,7772453,258.4,0.015364061,94681215.81,102518.68,2390.881,14350,24465.62617
9/18/17,Mon,1505692800,362764,7822945,297.53,0.151431889,94700280.81,100308.5274,2351.653,17536,28176.17455
9/19/17,Tue,1505779200,337752,7878304,283,-0.048835412,94719653.78,102499.12,2380.774,16596,26805.66202
9/20/17,Wed,1505865600,324984,7943832,283.56,0.001978799,94738835.81,101517.21,2380.957,16028,26864.14428
9/21/17,Thu,1505952000,317074,8006858,257.77,-0.090950769,94758172.22,104042.0377,2405.383,16104,24425.81405
9/22/17,Fri,1506038400,271470,8042491,262.94,0.02005664,94773915.81,104698.4895,2938.237,16972,24919.85342
9/23/17,Sat,1506124800,260107,8078626,286.14,0.088233057,94788921.59,100932.1989,2960.802,15951,27122.90202
9/24/17,Sun,1506211200,280929,8112522,282.6,-0.012371566,94804383,102079.6576,2945.612,17983,26791.71864
9/25/17,Mon,1506297600,306614,8153119,294.89,0.04348903,94819257.38,98483.7466,2912.421,19577,27961.25081
9/26/17,Tue,1506384000,306075,8211953,288.64,-0.021194344,94834464.25,98888.3825,2887.116,18527,27373.01976
9/27/17,Wed,1506470400,309047,8269803,309.97,0.073898282,94849875.34,100067.2592,2916.043,18893,29400.61586
9/28/17,Thu,1506556800,329208,8323753,302.77,-0.023228054,94864873.31,98281.0989,2896.072,20553,28722.23769
9/29/17,Fri,1506643200,326502,8364828,292.58,-0.03365591,94879725.81,94268.7683,2802.971,21540,27759.91018
9/30/17,Sat,1506729600,295798,8406110,302.77,0.034828081,94894657.22,92965.1376,2773.895,21998,28731.25537
10/1/17,Sun,1506816000,283871,8439924,303.95,0.003897348,94909789.88,97055.9237,2865.649,21781,28847.83063
10/2/17,Mon,1506902400,306095,8487975,296.81,-0.023490706,94924879.09,96955.9662,2861.171,21143,28174.65336
10/3/17,Tue,1506988800,327906,8537491,291.81,-0.016845794,94940057.53,96187.6182,2838.826,20918,27704.45819
10/4/17,Wed,1507075200,307399,8583378,291.68,-0.000445495,94955375.97,99924.2321,2896.353,20395,27696.58406
10/5/17,Thu,1507161600,314808,8622252,294.99,0.011348053,94970853,103964.8899,2968.747,20313,28015.45193
10/6/17,Fri,1507248000,319882,8660904,308.33,0.045221872,94985877.06,99395.0518,2912.479,21656,29286.99547
10/7/17,Sat,1507334400,291091,8696647,311.26,0.009502805,95000892.22,96306.9606,2857.438,19657,29569.97771
10/8/17,Sun,1507420800,296829,8738451,309.49,-0.005686564,95016091.75,99957.7366,2915.521,19150,29406.53024
10/9/17,Mon,1507507200,328172,8791812,296.95,-0.040518272,95031300.5,100305.6568,2930.956,19671,28219.54468
10/10/17,Tue,1507593600,349605,8837358,298.46,0.005085031,95046784.88,100346.7409,2913.485,21438,28367.66341
10/11/17,Wed,1507680000,344305,8880536,302.86,0.014742344,95062284.72,103201.435,2997.386,20045,28790.56355
10/12/17,Thu,1507766400,363411,8930073,302.89,9.91E-05,95077676.28,100658.819,2911.728,21137,28798.07737
10/13/17,Fri,1507852800,379136,8982527,336.83,0.112053881,95093113.47,104478.2166,3031.012,21845,32030.21341
10/14/17,Sat,1507939200,332169,9026250,338.81,0.005878336,95108431.28,99078.8168,2917.998,19951,32223.6876
10/15/17,Sun,1508025600,328921,9075349,336.58,-0.00658186,95124011.44,103434.7686,2962.491,19011,32016.83977
10/16/17,Mon,1508112000,408297,9135201,334.23,-0.006981995,95140181,103706.3558,1922.324,16294,31798.7027
10/17/17,Tue,1508198400,505611,9195945,316.14,-0.054124405,95160328.25,103140.2309,1430.794,14412,30083.98617
10/18/17,Wed,1508284800,470449,9250984,313.54,-0.008224204,95180705.66,104018.5548,1412.602,13060,29842.95845
10/19/17,Thu,1508371200,494184,9320260,307.41,-0.019550934,95201131.81,107745.2962,1460.305,12978,29265.77993
10/20/17,Fri,1508457600,546837,9391327,303.08,-0.014085423,95221606.81,107296.8232,1448.048,15254,28859.76459
10/21/17,Sat,1508544000,462902,9450402,299.55,-0.01164709,95241750.03,109179.8738,1470.935,11983,28529.66622
10/22/17,Sun,1508630400,435493,9508412,294.03,-0.018427641,95262134.28,110340.082,1479.883,10947,28009.92534
10/23/17,Mon,1508716800,468168,9581597,285.27,-0.029792878,95282604.69,108188.1292,1455.82,12828,27181.26864
10/24/17,Tue,1508803200,492288,9668925,296.5,0.039366214,95303134.16,111176.9227,1496.921,13946,28257.37928
10/25/17,Wed,1508889600,460419,9742825,296.35,-0.000505902,95323352.38,109101.8007,1484.205,14347,28249.07548
10/26/17,Thu,1508976000,466406,9815741,295.54,-0.002733255,95343550.53,105391.6618,1437.018,14417,28177.83292
10/27/17,Fri,1509062400,486147,9877222,296.36,0.002774582,95364021.78,107301.2973,1447.521,14924,28262.0815
10/28/17,Sat,1509148800,484554,9919259,293.35,-0.010156566,95384467.16,109022.7007,1468.426,14317,27981.03344
10/29/17,Sun,1509235200,494176,9962016,304.04,0.036441111,95404755.97,107364.0917,1459.599,14872,29006.862
10/30/17,Mon,1509321600,532626,10016332,306.8,0.009077753,95424854.56,104689.5115,1447.379,16448,29276.34538
10/31/17,Tue,1509408000,519906,10090762,303.64,-0.01029987,95445491,109011.5712,1462.242,15604,28981.06889
11/1/17,Wed,1509494400,527783,10170977,289.42,-0.046831774,95465719.34,109939.7975,1505.309,15758,27629.68849
11/2/17,Thu,1509580800,529277,10265149,284.92,-0.015548338,95486016.13,105632.0807,1441.55,15696,27205.87571
11/3/17,Fri,1509667200,485790,10334844,304.51,0.068756142,95506325.56,104827.259,1419.283,15831,29082.6312
11/4/17,Sat,1509753600,398758,10389337,300.04,-0.014679321,95526513.88,103567.0937,1405.222,12156,28661.77522
11/5/17,Sun,1509840000,417102,10440241,296.23,-0.012698307,95547106.34,107894.9432,1439.533,11640,28303.91931
11/6/17,Mon,1509926400,511663,10503649,296.82,0.001991696,95567346.97,105654.5317,1433.805,13796,28366.29993
11/7/17,Tue,1510012800,470418,10557839,291.84,-0.016777845,95587760.75,104271.6052,1412.215,14267,27896.3321
11/8/17,Wed,1510099200,480413,10631410,307.35,0.053145559,95608013.66,107650.2165,1454.538,14220,29385.123
11/9/17,Thu,1510185600,467172,10737345,319.66,0.040052058,95628326.75,104847.534,1420.593,13929,30568.55093